Nombre y apellidos;Grupo;Lista;ProvinciaAlaQueRepresenta;Alta;Baja;
Ábalos Meco, José Luis;Socialista;PSOE;Valencia;8 de mayo de 2019;;
Abascal Conde, Santiago;Vox;Vox;Madrid;14 de mayo de 2019;;
Aceves Galindo, José Luis;Socialista;PSOE;Segovia;9 de mayo de 2019;;
Adán de la Paz, María Ángeles;Ciudadanos;Ciudadanos;Jaén;13 de mayo de 2019;;
Agirretxea Urresti, Joseba Andoni;Vasco (EAJ-PNV);EAJ-PNV;Guipúzcoa;14 de mayo de 2019;;
Aizpurua Arzallus, Mertxe;Mixto;EH Bildu;Guipúzcoa;14 de mayo de 2019;;
Alfonso Cendón, Javier;Socialista;PSOE;León;7 de mayo de 2019;;
Almodóbar Barceló, Agustín;Popular;PP;Alicante;8 de mayo de 2019;;
Alonso García, María Luisa;Ciudadanos;Ciudadanos;La Rioja;13 de mayo de 2019;;
Alonso Suárez, María Olga;Socialista;PSdeG-PSOE;Pontevedra;9 de mayo de 2019;;
Alonso-Cuevillas i Sayrol, Jaume;Mixto;JxCat-JUNTS;Gerona;16 de mayo de 2019;;
Álvarez de Toledo Peralta-Ramos, Cayetana;Popular;PP;Barcelona;17 de mayo de 2019;;
Andrés Añón, Carmen;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Andrés Barea, Josefa;Socialista;PSOE;Valencia;10 de mayo de 2019;;
Antón Cacho, Javier;Socialista;PSOE;Soria;8 de mayo de 2019;;
Aranda Vargas, Francisco;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Arangüena Fernández, Pablo;Socialista;PSdeG-PSOE;La Coruña;13 de mayo de 2019;;
Arrimadas García, Inés;Ciudadanos;Ciudadanos;Barcelona;16 de mayo de 2019;;
Arteaga Espinosa de los Monteros, María Dolores;Ciudadanos;Ciudadanos;Albacete;13 de mayo de 2019;;
Asens Llodrà, Jaume;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;En Comú Podem;Barcelona;14 de mayo de 2019;;
Bal Francés, Edmundo;Ciudadanos;Ciudadanos;Madrid;8 de mayo de 2019;;
Baldoví Roda, Joan;Mixto;Compromís;Valencia;20 de mayo de 2019;;
Barandiaran Benito, Íñigo;Vasco (EAJ-PNV);EAJ-PNV;Guipúzcoa;14 de mayo de 2019;;
Bartolomé Cachón, José Antonio;Ciudadanos;Ciudadanos;Zamora;13 de mayo de 2019;;
Bassa Coll, Montserrat;Republicano;ERC-S;Gerona;16 de mayo de 2019;;
Batet Lamaña, Meritxell;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Belarra Urteaga, Ione;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Navarra;13 de mayo de 2019;;
Beltrán Villalba, Ana María;Popular;PP;Madrid;14 de mayo de 2019;;
Berja Vega, Laura;Socialista;PSOE;Jaén;7 de mayo de 2019;;
Bermúdez de Castro Fernández, José Antonio;Popular;PP;Salamanca;16 de mayo de 2019;;
Betoret Coll, Vicente;Popular;PP;Valencia;7 de mayo de 2019;;
Blanco Garrido, Mª Mar;Popular;PP;Madrid;17 de mayo de 2019;;
Blanco Llamas, María Isabel;Popular;PP;Zamora;17 de mayo de 2019;17 de julio de 2019;
Blanquer Alcaraz, Patricia;Socialista;PSOE;Alicante;8 de mayo de 2019;;
Borràs Castanyer, Laura;Mixto;JxCat-JUNTS;Barcelona;17 de mayo de 2019;;
Bonilla Domínguez, María Jesús;Popular;PP;Cuenca;12 de junio de 2019;;
Borrego Cortés, Isabel María;Popular;PP;Murcia;9 de mayo de 2019;;
Botella Gómez, Ana María;Socialista;PSOE;Valencia;10 de mayo de 2019;;
Bravo Barco, Eva;Socialista;PSOE;Cádiz;16 de mayo de 2019;;
Bueno Campanario, Eva Patricia;Socialista;PSOE;Sevilla;20 de mayo de 2019;;
Caballero Gutiérrez, Helena;Socialista;PSOE;Valladolid;8 de mayo de 2019;;
Cabezón Casas, Tomás;Popular;PP;Soria;7 de mayo de 2019;;
Calderón Díaz, María José;Ciudadanos;Ciudadanos;Badajoz;13 de mayo de 2019;;
Calva Ruiz, María Jesús;Socialista;PSOE;Cantabria;10 de mayo de 2019;;
Calvo García, Eduardo;Ciudadanos;Ciudadanos;Segovia;14 de mayo de 2019;;
Calvo Poyato, Carmen;Socialista;PSOE;Madrid;13 de mayo de 2019;;
Cambronero Piqueras, Pablo;Ciudadanos;Ciudadanos;Sevilla;17 de mayo de 2019;;
Campo Moreno, Juan Carlos;Socialista;PSOE;Cádiz;14 de mayo de 2019;;
Canales Duque, Mariana de Gracia;Socialista;PSOE;Cuenca;6 de mayo de 2019;;
Cancela Rodríguez, Pilar;Socialista;PSdeG-PSOE;La Coruña;9 de mayo de 2019;;
Cañigueral Olivé, Laia;Republicano;ERC-S;Gerona;16 de mayo de 2019;;
Cano Leal, Francisco Javier;Ciudadanos;Ciudadanos;Cádiz;13 de mayo de 2019;;
Cantera de Castro, Zaida;Socialista;PSOE;Madrid;8 de mayo de 2019;;
Capdevila i Esteve, Joan;Republicano;ERC-S;Barcelona;16 de mayo de 2019;;
Carcedo Roces, María Luisa;Socialista;PSOE;Asturias;14 de mayo de 2019;;
Carrillo de los Reyes, Beatriz Micaela;Socialista;PSOE;Sevilla;6 de mayo de 2019;;
Carvalho Dantas, María;Republicano;ERC-S;Barcelona;16 de mayo de 2019;;
Casado Blanco, Pablo;Popular;PP;Madrid;20 de mayo de 2019;;
Casero Ávila, Alberto;Popular;PP;Cáceres;10 de mayo de 2019;;
Catalá Polo, Rafael;Popular;PP;Cuenca;20 de mayo de 2019;31 de mayo de 2019;
Celaá Diéguez, Isabel;Socialista;PSE-EE-PSOE;Álava;16 de mayo de 2019;;
Cerdán León, Santos;Socialista;PSOE;Navarra;14 de mayo de 2019;;
Chamorro Delmo, Ricardo;Vox;Vox;Ciudad Real;17 de mayo de 2019;;
Clavell López, Óscar;Popular;PP;Castellón;13 de mayo de 2019;;
Clemente Guadilla, Luis;Socialista;PSOE;Cantabria;10 de mayo de 2019;;
Contestí Roselló, Magdalena Margarita;Vox;Vox;Islas Baleares;17 de mayo de 2019;;
Corredor Sierra, María Beatriz;Socialista;PSOE;Madrid;16 de mayo de 2019;;
Cortés Fernández, Juan José;Popular;PP;Huelva;9 de mayo de 2019;;
Cortés Gómez, Ismael;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;En Comú Podem;Tarragona;13 de mayo de 2019;;
Crespín Rubio, Rafaela;Socialista;PSOE;Córdoba;16 de mayo de 2019;;
Cruz-Guzmán García, María Soledad;Popular;PP;Sevilla;14 de mayo de 2019;;
Cuatrecasas Asua, Juan;Socialista;PSOE;La Rioja;17 de mayo de 2019;;
De la Torre Díaz, Francisco;Ciudadanos;Ciudadanos;Madrid;10 de mayo de 2019;;
De Meer Méndez, Rocío;Vox;Vox;Almería;16 de mayo de 2019;;
De Páramo Gómez, Fernando;Ciudadanos;Ciudadanos;Barcelona;16 de mayo de 2019;;
De Quinto Romero, Marcos;Ciudadanos;Ciudadanos;Madrid;10 de mayo de 2019;;
Del Campo Estaún, Sergio;Ciudadanos;Ciudadanos;Tarragona;8 de mayo de 2019;;
Del Moral Leal, María Luisa;Popular;PP;Jaén;9 de mayo de 2019;;
Delgado Arce, Celso Luis;Popular;PP;Orense;8 de mayo de 2019;;
Delgado García, Dolores;Socialista;PSOE;Madrid;8 de mayo de 2019;;
Delgado Ramos, Juan Antonio;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Cádiz;10 de mayo de 2019;;
Díaz Gómez, Guillermo;Ciudadanos;Ciudadanos;Málaga;13 de mayo de 2019;;
Díaz Pérez, Yolanda;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Podemos-EU-Mareas En Común-Equo;Pontevedra;16 de mayo de 2019;;
Diouf Dioh, Luc Andre;Socialista;PSOE;Las Palmas;14 de mayo de 2019;;
Domínguez Paredes, María Victoria;Ciudadanos;Ciudadanos;Cáceres;13 de mayo de 2019;;
Duque Duque, Pedro;Socialista;PSOE;Alicante;14 de mayo de 2019;;
Durán Peralta, José Carlos;Socialista;PSOE;Málaga;7 de mayo de 2019;;
Echániz Salgado, José Ignacio;Popular;PP;Madrid;17 de mayo de 2019;;
Echenique Robba, Pablo;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Zaragoza;9 de mayo de 2019;;
Elizo Serrano, María Gloria;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Madrid;9 de mayo de 2019;;
Elorza González, Odón;Socialista;PSE-EE-PSOE;Guipúzcoa;14 de mayo de 2019;;
Eritja Ciuró, Francesc Xavier;Republicano;ERC-S;Lleida;16 de mayo de 2019;;
Escudero Berzal, Beatriz Marta;Popular;PP;Segovia;8 de mayo de 2019;;
España Reina, Carolina;Popular;PP;Málaga;14 de mayo de 2019;;
Espejo-Saavedra Conesa, José María;Ciudadanos;Ciudadanos;Barcelona;13 de mayo de 2019;;
Espinosa de los Monteros de Simón, Iván;Vox;Vox;Madrid;16 de mayo de 2019;;
Esteban Bravo, Aitor;Vasco (EAJ-PNV);EAJ-PNV;Vizcaya;14 de mayo de 2019;;
Esteban Calonge, Cristina Alicia;Vox;Vox;Valencia;16 de mayo de 2019;;
Faneca López, María Luisa;Socialista;PSOE;Huelva;8 de mayo de 2019;;
Fernández Benéitez, Andrea;Socialista;PSOE;León;7 de mayo de 2019;;
Fernández Casero, Ana Belén;Socialista;PSOE;Cáceres;8 de mayo de 2019;;
Fernández Castañón, Sofía;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Asturias;17 de mayo de 2019;;
Fernández González, Justo;Ciudadanos;Ciudadanos;León;10 de mayo de 2019;;
Fernández Hernández, Pedro;Vox;Vox;Zaragoza;17 de mayo de 2019;;
Fernández Morena, Blanca;Socialista;PSOE;Ciudad Real;9 de mayo de 2019;8 de julio de 2019;
Fernández-Bravo García, Francisco Javier;Ciudadanos;Ciudadanos;Ciudad Real;10 de mayo de 2019;;
Ferrer Tesoro, Sonia;Socialista;PSOE;Almería;16 de mayo de 2019;;
Figaredo Álvarez-Sala, José María;Vox;Vox;Asturias;16 de mayo de 2019;;
Franco Carmona, Isabel;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Sevilla;14 de mayo de 2019;;
Franco Pardo, José Manuel;Socialista;PSOE;Madrid;9 de mayo de 2019;;
Freixanet Mateo, María;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;En Comú Podem;Barcelona;14 de mayo de 2019;;
Gago Bugarín, Diego;Popular;PP;Pontevedra;16 de mayo de 2019;;
Gamarra Ruiz-Clavijo, Concepción;Popular;PP;La Rioja;16 de mayo de 2019;;
Garaulet Rodríguez, Miguel Ángel;Ciudadanos;Ciudadanos;Murcia;13 de mayo de 2019;;
Garcés Sanagustín, Mario;Popular;PP;Huesca;10 de mayo de 2019;;
García Adanero, Carlos;Mixto;Navarra Suma;Navarra;13 de mayo de 2019;;
García Chavarría, María Montserrat;Socialista;PSdeG-PSOE;La Coruña;9 de mayo de 2019;;
García Díez, Joaquín María;Popular;PP;Lugo;13 de mayo de 2019;;
García Egea, Teodoro;Popular;PP;Murcia;20 de mayo de 2019;;
García Gómez, Valentín;Socialista;PSOE;Badajoz;13 de mayo de 2019;;
García López, Maribel;Socialista;PSOE;Badajoz;9 de mayo de 2019;;
García Molina, Javier Aureliano;Popular;PP;Almería;8 de mayo de 2019;;
García Morís, Roberto;Socialista;PSOE;Asturias;17 de mayo de 2019;;
García Orta, Alejandro;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Huelva;13 de mayo de 2019;;
García Puig, María del Mar;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;En Comú Podem;Barcelona;20 de mayo de 2019;;
García Rodríguez, Alicia;Popular;PP;Ávila;13 de mayo de 2019;;
García Sempere, Eva;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Málaga;20 de mayo de 2019;;
García Tejerina, Isabel;Popular;PP;Valladolid;20 de mayo de 2019;;
García-Pelayo Jurado, María José;Popular;PP;Cádiz;9 de mayo de 2019;;
Garrido Gutiérrez, Pilar;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Guipúzcoa;10 de mayo de 2019;;
Garriga Vaz de Concicao, Ignacio;Vox;Vox;Barcelona;17 de mayo de 2019;;
Garzón Espinosa, Alberto;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Málaga;20 de mayo de 2019;;
Gázquez Collado, Paloma;Popular;PP-FORO;Asturias;7 de mayo de 2019;;
Gil Lázaro, Ignacio;Vox;Vox;Valencia;17 de mayo de 2019;;
Giménez Giménez, Sara;Ciudadanos;Ciudadanos;Madrid;9 de mayo de 2019;;
Girauta Vidal, Juan Carlos;Ciudadanos;Ciudadanos;Toledo;14 de mayo de 2019;;
Gómez Balsera, Marcial;Ciudadanos;Ciudadanos;Córdoba;13 de mayo de 2019;;
Gómez del Moral Fuster, Gerard;Republicano;ERC-S;Barcelona;20 de mayo de 2019;;
Gómez García, Rodrigo;Ciudadanos;Ciudadanos;Zaragoza;14 de mayo de 2019;;
Gómez González, Rubén;Ciudadanos;Ciudadanos;Cantabria;13 de mayo de 2019;;
Gómez Hernández, Héctor;Socialista;PSOE;Tenerife;14 de mayo de 2019;;
Gómez-Reino Varela, Antonio;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Podemos-EU-Mareas En Común-Equo;La Coruña;17 de mayo de 2019;;
González Caballero, Miguel Ángel;Socialista;PSOE;Ciudad Real;9 de mayo de 2019;;
González Guinda, María del Carmen;Popular;PP;León;9 de mayo de 2019;;
González Pérez, Ariagona;Socialista;PSOE;Las Palmas;14 de mayo de 2019;;
González Ramos, Manuel Gabriel;Socialista;PSOE;Albacete;8 de mayo de 2019;;
González Taño, María Guadalupe;Mixto;CC-PNC;Tenerife;8 de mayo de 2019;;
González Terol, Antonio;Popular;PP;Madrid;13 de mayo de 2019;;
González Vázquez, Marta;Popular;PP;La Coruña;8 de mayo de 2019;;
Gorospe Elezcano, Josune;Vasco (EAJ-PNV);EAJ-PNV;Vizcaya;14 de mayo de 2019;;
Gorrotxategi Azurmendi, Miren;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Vizcaya;10 de mayo de 2019;;
Grande-Marlaska Gómez, Fernando;Socialista;PSOE;Cádiz;16 de mayo de 2019;;
Granollers Cunillera, Inés;Republicano;ERC-S;Lleida;16 de mayo de 2019;;
Guerra López, Sonia;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Guijarro Ceballos, María;Socialista;PSE-EE-PSOE;Vizcaya;13 de mayo de 2019;;
Guijarro García, Txema;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Alicante;14 de mayo de 2019;;
Guillén Figuerola, Lourdes;Ciudadanos;Ciudadanos;Huesca;13 de mayo de 2019;;
Guinart Moreno, Lídia;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Guirao Cabrera, José;Socialista;PSOE;Almería;14 de mayo de 2019;;
Gutiérrez Díaz de Otazu, Fernando Adolfo;Popular;PP;Melilla;8 de mayo de 2019;;
Gutiérrez Prieto, Sergio;Socialista;PSOE;Toledo;13 de mayo de 2019;;
Gutiérrez Vivas, Miguel Ángel;Ciudadanos;Ciudadanos;Madrid;8 de mayo de 2019;;
Hermoso Ayuso, Carlos;Ciudadanos;Ciudadanos;Huelva;13 de mayo de 2019;;
Hernández Bento, María del Carmen;Popular;PP;Las Palmas;16 de mayo de 2019;;
Hernández Blázquez, Roberto;Ciudadanos;Ciudadanos;Madrid;13 de mayo de 2019;;
Hernández Muñoz, Manuel;Ciudadanos;Ciudadanos;Ávila;13 de mayo de 2019;;
Hernanz Costa, Sofía;Socialista;PSOE;Islas Baleares;14 de mayo de 2019;;
Herrero Bono, José Alberto;Popular;PP;Teruel;9 de mayo de 2019;;
Hervías Chirosa, Francisco Javier;Ciudadanos;Ciudadanos;Granada;14 de mayo de 2019;;
Honrubia Hurtado, Pedro Antonio;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Granada;14 de mayo de 2019;;
Hoyo Juliá, Belén;Popular;PP;Valencia;16 de mayo de 2019;;
Iglesias Turrión, Pablo;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Madrid;17 de mayo de 2019;;
Illueca Ballester, Héctor;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Valencia;14 de mayo de 2019;;
Iñarritu García, Jon;Mixto;EH Bildu;Guipúzcoa;14 de mayo de 2019;;
Izquierdo Roncero, José Javier;Socialista;PSOE;Valladolid;7 de mayo de 2019;;
