Nombre y apellidos;Grupo;Lista;ProvinciaAlaQueRepresenta;Alta;Baja;
Jiménez-Becerril Barrio, María Teresa;Popular;PP;Sevilla;16 de mayo de 2019;;
Jover Díaz, Antonia;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Islas Baleares;17 de mayo de 2019;;
Julià Julià, María Sandra;Ciudadanos;Ciudadanos;Castellón;13 de mayo de 2019;;
Junqueras Vies, Oriol;Mixto;ERC-S;Barcelona;20 de mayo de 2019;;
Lamuà Estañol, Marc;Socialista;PSC;Gerona;9 de mayo de 2019;;
Lastra Fernández, Adriana;Socialista;PSOE;Asturias;8 de mayo de 2019;;
Leal Fernández, Isaura;Socialista;PSOE;Madrid;9 de mayo de 2019;;
Legarda Uriarte, Mikel;Vasco (EAJ-PNV);EAJ-PNV;Álava;14 de mayo de 2019;;
Lima Cid, Fuensanta;Socialista;PSOE;Málaga;7 de mayo de 2019;;
López Álvarez, Patxi;Socialista;PSE-EE-PSOE;Vizcaya;13 de mayo de 2019;;
López Cano, Ignacio;Socialista;PSOE;Málaga;8 de mayo de 2019;;
López de Uralde Garmendia, Juan Antonio;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Álava;10 de mayo de 2019;;
López Izquierdo, Sonsoles;Socialista;PSdeG-PSOE;Lugo;9 de mayo de 2019;;
López-Bas Valero, Juan Ignacio;Ciudadanos;Ciudadanos;Alicante;13 de mayo de 2019;;
López Zamora, Cristina;Socialista;PSOE;Ciudad Real;15 de julio de 2019;;
Lorite Lorite, Andrés;Popular;PP;Córdoba;10 de mayo de 2019;;
Maestro Moliner, Roser;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Valencia;8 de mayo de 2019;;
Máñez Rodríguez, Elena;Socialista;PSOE;Las Palmas;16 de mayo de 2019;;
Marcos Ortega, Milagros;Popular;PP;Palencia;9 de mayo de 2019;;
Margall Sastre, Joan;Republicano;ERC-S;Gerona;16 de mayo de 2019;;
Mari Klose, Pau;Socialista;PSOE;Zaragoza;16 de mayo de 2019;;
Mariscal Anaya, Guillermo;Popular;PP;Las Palmas;9 de mayo de 2019;;
Mariscal Zabala, Manuel;Vox;Vox;Toledo;16 de mayo de 2019;;
Maroto Illera, Reyes;Socialista;PSOE;Madrid;13 de mayo de 2019;;
Márquez Guerrero, María;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Sevilla;14 de mayo de 2019;;
Marra Domínguez, María Ángeles;Socialista;PSdeG-PSOE;Pontevedra;9 de mayo de 2019;;
Marrodán Funes, María;Socialista;PSOE;La Rioja;17 de mayo de 2019;;
Martín Llaguno, Marta;Ciudadanos;Ciudadanos;Alicante;13 de mayo de 2019;;
Martínez Ferro, María Valentina;Popular;PP;La Coruña;9 de mayo de 2019;;
Martínez González, José Luis;Ciudadanos;Ciudadanos;Murcia;13 de mayo de 2019;;
Martínez Granados, María Carmen;Ciudadanos;Ciudadanos;Cádiz;17 de mayo de 2019;;
Martínez Seijo, María Luz;Socialista;PSOE;Palencia;9 de mayo de 2019;;
Matarí Sáez, Juan José;Popular;PP;Almería;8 de mayo de 2019;;
Matute García de Jalón, Oskar;Mixto;EH Bildu;Vizcaya;14 de mayo de 2019;;
Mayo Alonso, Soraya;Ciudadanos;Ciudadanos;Valladolid;9 de mayo de 2019;;
Mayoral Perales, Rafael;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Madrid;13 de mayo de 2019;;
Mazón Ramos, José María Ángel;Mixto;PRC;Cantabria;9 de mayo de 2019;;
Meijón Couselo, Guillermo Antonio;Socialista;PSdeG-PSOE;Pontevedra;9 de mayo de 2019;;
Mejías Sánchez, Carina;Ciudadanos;Ciudadanos;Barcelona;15 de julio de 2019;;
Mena Arca, Joan;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;En Comú Podem;Barcelona;13 de mayo de 2019;;
Méndez Monasterio, Lourdes;Vox;Vox;Murcia;9 de mayo de 2019;;
Mesquida Ferrando, Joan;Ciudadanos;Ciudadanos;Islas Baleares;7 de mayo de 2019;;
Mestre Barea, Manuel;Vox;Vox;Alicante;17 de mayo de 2019;;
Millán Salmerón, María Virginia;Ciudadanos;Ciudadanos;Sevilla;14 de mayo de 2019;;
Mínguez García, Montse;Socialista;PSC;Lleida;9 de mayo de 2019;;
Miquel i Valentí, Sergi;Mixto;JxCat-JUNTS;Gerona;8 de mayo de 2019;;
Mirón Canelo, José Antonio;Ciudadanos;Ciudadanos;Salamanca;13 de mayo de 2019;;
Moneo Díez, María Sandra;Popular;PP;Burgos;16 de mayo de 2019;;
Montero Cuadrado, María Jesús;Socialista;PSOE;Sevilla;17 de mayo de 2019;;
Montero Gil, Irene María;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Madrid;14 de mayo de 2019;;
Montesinos Aguayo, Pablo;Popular;PP;Málaga;14 de mayo de 2019;;
Montesinos de Miguel, Macarena;Popular;PP;Alicante;16 de mayo de 2019;;
Montilla Martos, José Antonio;Socialista;PSOE;Granada;13 de mayo de 2019;;
Moraleja Gómez, Tristana María;Popular;PP;La Coruña;8 de mayo de 2019;;
Moreno Latorre, Joaquín;Ciudadanos;Ciudadanos;Teruel;13 de mayo de 2019;;
Morlà Florit, Pau;Socialista;PSOE;Islas Baleares;6 de mayo de 2019;;
Moro Almaraz, María Jesús;Popular;PP;Salamanca;8 de mayo de 2019;;
Movellán Lombilla, Diego;Popular;PP;Cantabria;6 de mayo de 2019;;
Moya Sanz, María Amparo;Ciudadanos;Ciudadanos;Valencia;10 de mayo de 2019;;
Muñoz Dalda, Lucía;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Islas Baleares;17 de mayo de 2019;;
Muñoz Vidal, María;Ciudadanos;Ciudadanos;Valencia;13 de mayo de 2019;;
Nacarino-Brabo Jiménez, Aurora;Ciudadanos;Ciudadanos;Burgos;13 de mayo de 2019;;
Narváez Bandera, María Dolores;Socialista;PSOE;Málaga;8 de mayo de 2019;;
Nasarre Oliva, Begoña;Socialista;PSOE;Huesca;13 de mayo de 2019;;
Navarro Lacoba, Carmen;Popular;PP;Albacete;10 de mayo de 2019;;
Nogueras i Camero, Míriam;Mixto;JxCat-JUNTS;Barcelona;17 de mayo de 2019;;
Nuet Pujals, Joan Josep;Republicano;ERC-S;Barcelona;16 de mayo de 2019;;
Olano Vela, Jaime Eduardo de;Popular;PP;Lugo;13 de mayo de 2019;;
Olona Choclán, Macarena;Vox;Vox;Granada;8 de mayo de 2019;;
Oramas González-Moro, Ana María;Mixto;CC-PNC;Tenerife;8 de mayo de 2019;;
Ortega Otero, Marina;Socialista;PSdeG-PSOE;Orense;8 de mayo de 2019;;
Ortega Smith-Molina, Francisco Javier;Vox;Vox;Madrid;16 de mayo de 2019;;
Padilla Ruiz, Esther;Socialista;PSOE;Toledo;8 de mayo de 2019;;
Pastor Julián, Ana María;Popular;PP;Pontevedra;6 de mayo de 2019;;
Peña Camarero, Esther;Socialista;PSOE;Burgos;13 de mayo de 2019;;
Perea i Conillas, María Mercè;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Pérez Abellás, Adolfo;Socialista;PSdeG-PSOE;Orense;7 de mayo de 2019;;
Pérez Díaz, María Teresa;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Alicante;14 de mayo de 2019;;
Pérez Merino, Mercedes;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Madrid;9 de mayo de 2019;;
Pino Ocampo, Beatriz;Ciudadanos;Ciudadanos;Pontevedra;10 de mayo de 2019;;
Píriz Maya, Víctor Valentín;Popular;PP;Badajoz;6 de mayo de 2019;;
Pisarello Prados, Gerardo;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;En Comú Podem;Barcelona;14 de mayo de 2019;;
Pita Cárdenes, María del Carmen;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Las Palmas;6 de mayo de 2019;;
Planas Puchades, Luis;Socialista;PSOE;Córdoba;13 de mayo de 2019;;
Polo Llavata, Francisco;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Pons Sampietro, Pere Joan;Socialista;PSOE;Islas Baleares;6 de mayo de 2019;;
Prendes Prendes, José Ignacio;Ciudadanos;Ciudadanos;Asturias;20 de mayo de 2019;;
Prieto Nieto, Ana;Socialista;PSdeG-PSOE;Lugo;9 de mayo de 2019;;
Prohens Rigo, Margalida;Popular;PP;Islas Baleares;7 de mayo de 2019;;
Pujol i Farré, Norma;Republicano;ERC-S;Tarragona;16 de mayo de 2019;;
Ramírez Carner, Arnau;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Ramírez del Río, José;Vox;Vox;Córdoba;17 de mayo de 2019;;
Ramírez Freire, Saúl;Ciudadanos;Ciudadanos;Las Palmas;13 de mayo de 2019;;
Ramón Utrabo, Elvira;Socialista;PSOE;Granada;10 de mayo de 2019;;
Ramos Esteban, César Joaquín;Socialista;PSOE;Cáceres;8 de mayo de 2019;;
Ramos Rodríguez, José Luis;Socialista;PSOE;Huelva;8 de mayo de 2019;;
Raya Rodríguez, María Tamara;Socialista;PSOE;Tenerife;20 de mayo de 2019;;
Renau Martínez, Germán;Socialista;PSOE;Castellón;14 de mayo de 2019;;
Reyes Rivera, Patricia;Ciudadanos;Ciudadanos;Madrid;9 de mayo de 2019;;
Ribera Rodríguez, Teresa;Socialista;PSOE;Madrid;16 de mayo de 2019;;
Riolobos Regadera, Carmen;Popular;PP;Toledo;7 de mayo de 2019;;
Rivera Andrés, Irene;Ciudadanos;Ciudadanos;Málaga;14 de mayo de 2019;;
Rivera de la Cruz, Marta María;Ciudadanos;Ciudadanos;La Coruña;10 de mayo de 2019;19 de agosto de 2019;
Rivera Díaz, Albert;Ciudadanos;Ciudadanos;Madrid;20 de mayo de 2019;;
Rivero Ortega, Enrique Víctor;Ciudadanos;Ciudadanos;Palencia;13 de mayo de 2019;;
Robles Fernández, Margarita;Socialista;PSOE;Ávila;9 de mayo de 2019;;
Robles López, Joaquín;Vox;Vox;Murcia;16 de mayo de 2019;;
Rodríguez Gómez de Celis, Alfonso;Socialista;PSOE;Sevilla;13 de mayo de 2019;;
Rodríguez Hernández, Melisa;Ciudadanos;Ciudadanos;Tenerife;10 de mayo de 2019;;
Rodríguez Rodríguez, Alberto;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Tenerife;20 de mayo de 2019;;
Rodríguez Salas, José Antonio;Socialista;PSOE;Granada;14 de mayo de 2019;;
Rojas García, Carlos;Popular;PP;Granada;8 de mayo de 2019;;
Roldán Monés, Antonio;Ciudadanos;Ciudadanos;Barcelona;20 de mayo de 2019;24 de junio de 2019;
Romero Sánchez, Rosa María;Popular;PP;Ciudad Real;13 de mayo de 2019;;
Romero Vilches, María de los Reyes;Vox;Vox;Sevilla;17 de mayo de 2019;;
Rominguera Salazar, María del Mar;Socialista;PSOE;Zamora;16 de mayo de 2019;;
Ros Martínez, Susana;Socialista;PSOE;Castellón;14 de mayo de 2019;;
Rosado Peinado, María Ángeles;Ciudadanos;Ciudadanos;Guadalajara;17 de mayo de 2019;;
Rosell Aguilar, María Victoria;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Las Palmas;7 de mayo de 2019;;
Rosety Fernández de Castro, Agustín;Vox;Vox;Cádiz;17 de mayo de 2019;;
Rosique i Saltor, Marta;Republicano;ERC-S;Barcelona;16 de mayo de 2019;;
Rueda Perelló, Patricia;Vox;Vox;Málaga;17 de mayo de 2019;;
Rufián Romero, Gabriel;Republicano;ERC-S;Barcelona;16 de mayo de 2019;;
Ruiz de Pinedo Undiano, Iñaki;Mixto;EH Bildu;Álava;14 de mayo de 2019;;
Ruiz i Carbonell, Joan;Socialista;PSC;Tarragona;9 de mayo de 2019;;
Ruiz López, María Concepción;Socialista;PSOE;Navarra;10 de mayo de 2019;;
Ruiz Solás, María de la Cabeza;Vox;Vox;Madrid;16 de mayo de 2019;;
Rull Andreu, Josep;Mixto;JxCat-JUNTS;Tarragona;20 de mayo de 2019;;
Saavedra Muñoz, Marisa;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Castellón;20 de mayo de 2019;;
Sáez Alonso-Muñumer, Pablo;Vox;Vox;Valladolid;16 de mayo de 2019;;
Sagastizabal Unzetabarrenetxea, Idoia;Vasco (EAJ-PNV);EAJ-PNV;Vizcaya;14 de mayo de 2019;;
Sahuquillo García, Luis Carlos;Socialista;PSOE;Cuenca;6 de mayo de 2019;;
Salazar Rodríguez, Francisco José;Socialista;PSOE;Sevilla;8 de mayo de 2019;;
Salvador i Duch, Jordi;Republicano;ERC-S;Tarragona;20 de mayo de 2019;;
Sánchez del Real, Víctor Manuel;Vox;Vox;Badajoz;16 de mayo de 2019;;
Sánchez Escobar, Mariano;Socialista;PSOE;Badajoz;13 de mayo de 2019;;
Sánchez Jódar, Marisol;Socialista;PSOE;Murcia;9 de mayo de 2019;;
Sánchez Pérez, César;Popular;PP;Alicante;9 de mayo de 2019;;
Sánchez Pérez-Castejón, Pedro;Socialista;PSOE;Madrid;17 de mayo de 2019;;
Sánchez Picanyol, Jordi;Mixto;JxCat-JUNTS;Barcelona;20 de mayo de 2019;;
Sánchez Serna, Javier;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Murcia;14 de mayo de 2019;;
Sancho Íñiguez, Herminio Rufino;Socialista;PSOE;Teruel;13 de mayo de 2019;;
Santamaría Ruiz, Luis;Popular;PP;Valencia;14 de mayo de 2019;;
Santiago Romero, Enrique Fernando;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Madrid;7 de mayo de 2019;;
Sarrià Morell, Vicent Manuel;Socialista;PSOE;Valencia;14 de mayo de 2019;;
Saura García, Pedro;Socialista;PSOE;Murcia;10 de mayo de 2019;;
Sayas López, Sergio;Mixto;Navarra Suma;Navarra;13 de mayo de 2019;;
Serrada Pariente, David;Socialista;PSOE;Salamanca;9 de mayo de 2019;;
Serrano Martínez, Juan Francisco;Socialista;PSOE;Jaén;7 de mayo de 2019;;
Seva Ruiz, Yolanda;Socialista;PSOE;Alicante;13 de mayo de 2019;;
Sicilia Alférez, Felipe Jesús;Socialista;PSOE;Jaén;14 de mayo de 2019;;
Simancas Simancas, Rafael;Socialista;PSOE;Madrid;8 de mayo de 2019;;
Simón Marín, José;Socialista;PSOE;Ceuta;17 de mayo de 2019;;
Soler Mur, Alejandro;Socialista;PSOE;Alicante;13 de mayo de 2019;;
Soto Burillo, Juan Luis;Socialista;PSOE;Murcia;9 de mayo de 2019;;
Suárez Illana, Adolfo;Popular;PP;Madrid;8 de mayo de 2019;;
Suárez Lamata, Eloy;Popular;PP;Zaragoza;7 de mayo de 2019;;
Sumelzo Jordán, Susana;Socialista;PSOE;Zaragoza;13 de mayo de 2019;;
Telechea i Lozano, Carolina;Republicano;ERC-S;Barcelona;16 de mayo de 2019;;
Ten Oliver, Vicente;Ciudadanos;Ciudadanos;Valencia;13 de mayo de 2019;;
Tirado Ochoa, Vicente;Popular;PP;Toledo;13 de mayo de 2019;;
Toscano de Balbín, Carla;Vox;Vox;Madrid;17 de mayo de 2019;;
Turull Negre, Jordi;Mixto;JxCat-JUNTS;Lleida;20 de mayo de 2019;;
Uriarte Bengoechea, Edurne;Popular;PP;Madrid;8 de mayo de 2019;;
Uriarte Torrealday, Roberto;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Vizcaya;20 de mayo de 2019;;
Valerio Cordero, Magdalena;Socialista;PSOE;Guadalajara;16 de mayo de 2019;;
Valmaña Ochaíta, Silvia;Popular;PP;Guadalajara;13 de mayo de 2019;;
Vázquez Blanco, Ana Belén;Popular;PP;Orense;8 de mayo de 2019;;
Velarde Gómez, Martina;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Córdoba;14 de mayo de 2019;;
Velasco Morillo, Elvira;Popular;PP;Zamora;19 de julio de 2019;;
Vera Ruíz-Herrera, Noelia;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;Unidas Podemos;Cádiz;14 de mayo de 2019;;
Vicente Viondi, Daniel;Socialista;PSOE;Madrid;9 de mayo de 2019;;
Vidal Sáez, Aina;Confederal de Unidas Podemos-En Comú Podem-Galicia en Común;En Comú Podem;Barcelona;20 de mayo de 2019;;
Vilas Liñares, María;Ciudadanos;Ciudadanos;La Coruña;29 de octubre de 2019;;
Vilches Ruiz, María Luisa;Socialista;PSOE;Albacete;14 de mayo de 2019;;
Villagrasa Quero, Noemí;Socialista;PSOE;Zaragoza;14 de mayo de 2019;;
Villegas Pérez, José Manuel;Ciudadanos;Ciudadanos;Almería;14 de mayo de 2019;;
Zamarrón Moreno, Agustín;Socialista;PSOE;Burgos;13 de mayo de 2019;;
Zaragoza Alonso, José;Socialista;PSC;Barcelona;9 de mayo de 2019;;
Zurita Expósito, Ana María;Popular;PP;Tenerife;16 de mayo de 2019;;